"","CD","cpr","cpr_num","inside_elections","inside_elections_num","crystal_ball","crystal_ball_num","avg","cpr_margin","inside_elections_margin","crystal_ball_margin","avg_margin"
"1","AK-01","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"2","AL-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"3","AL-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"4","AL-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"5","AL-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"6","AL-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"7","AL-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"8","AL-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"9","AR-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"10","AR-02","Likely Republican",6,"Likely Republican",6,"Lean Republican",5,5.66666666666667,56,56,53,55
"11","AR-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"12","AR-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"13","AZ-01","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667,47,47,44,46
"14","AZ-02","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667,47,47,44,46
"15","AZ-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"16","AZ-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"17","AZ-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"18","AZ-06","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"19","AZ-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"20","AZ-08","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6,56,56,56,56
"21","AZ-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"22","CA-01","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667,56,60,60,58.6666666666667
"23","CA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"24","CA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"25","CA-04","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6,56,56,56,56
"26","CA-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"27","CA-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"28","CA-07","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667,44,40,44,42.6666666666667
"29","CA-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"30","CA-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"31","CA-10","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"32","CA-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"33","CA-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"34","CA-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"35","CA-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"36","CA-15","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"37","CA-16","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667,44,40,44,42.6666666666667
"38","CA-17","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"39","CA-18","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"40","CA-19","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"41","CA-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"42","CA-21","Likely Republican",6,"Likely Republican",6,"Lean Republican",5,5.66666666666667,56,56,53,55
"43","CA-22","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"44","CA-23","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"45","CA-24","Solid Democratic",1,"Solid Democratic",1,"Likely Democratic",2,1.33333333333333,40,40,44,41.3333333333333
"46","CA-25","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333,50,50,53,51
"47","CA-26","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"48","CA-27","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"49","CA-28","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"50","CA-29","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"51","CA-30","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"52","CA-31","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"53","CA-32","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"54","CA-33","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"55","CA-34","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"56","CA-35","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"57","CA-36","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"58","CA-37","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"59","CA-38","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"60","CA-39","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333,50,50,53,51
"61","CA-40","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"62","CA-41","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"63","CA-42","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"64","CA-43","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"65","CA-44","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"66","CA-45","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"67","CA-46","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"68","CA-47","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"69","CA-48","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5,50,48.5,47,48.5
"70","CA-49","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667,47,47,44,46
"71","CA-50","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"72","CA-51","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"73","CA-52","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"74","CA-53","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"75","CO-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"76","CO-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"77","CO-03","Likely Republican",6,"Solid Republican",7,"Lean Republican",5,6,56,60,53,56.3333333333333
"78","CO-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"79","CO-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"80","CO-06","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"81","CO-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"82","CT-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"83","CT-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"84","CT-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"85","CT-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"86","CT-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"87","DE-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"88","FL-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"89","FL-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"90","FL-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"91","FL-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"92","FL-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"93","FL-06","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"94","FL-07","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667,44,40,44,42.6666666666667
"95","FL-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"96","FL-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"97","FL-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"98","FL-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"99","FL-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"100","FL-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"101","FL-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"102","FL-15","Toss-up",4,"Tilt Republican",4.5,"Lean Republican",5,4.5,50,51.5,53,51.5
"103","FL-16","Lean Republican",5,"Likely Republican",6,"Likely Republican",6,5.66666666666667,53,56,56,55
"104","FL-17","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"105","FL-18","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"106","FL-19","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"107","FL-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"108","FL-21","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"109","FL-22","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"110","FL-23","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"111","FL-24","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"112","FL-25","Lean Republican",5,"Solid Republican",7,"Likely Republican",6,6,53,60,56,56.3333333333333
"113","FL-26","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333,50,50,53,51
"114","FL-27","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3,47,47,47,47
"115","GA-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"116","GA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"117","GA-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"118","GA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"119","GA-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"120","GA-06","Toss-up",4,"Lean Republican",5,"Lean Republican",5,4.66666666666667,50,53,53,52
"121","GA-07","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"122","GA-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"123","GA-09","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"124","GA-10","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"125","GA-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"126","GA-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"127","GA-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"128","GA-14","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"129","HI-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"130","HI-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"131","IA-01","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3,47,47,47,47
"132","IA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"133","IA-03","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"134","IA-04","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"135","ID-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"136","ID-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"137","IL-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"138","IL-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"139","IL-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"140","IL-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"141","IL-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"142","IL-06","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"143","IL-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"144","IL-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"145","IL-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"146","IL-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"147","IL-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"148","IL-12","Lean Republican",5,"Tilt Republican",4.5,"Lean Republican",5,4.83333333333333,53,51.5,53,52.5
"149","IL-13","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"150","IL-14","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"151","IL-15","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"152","IL-16","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"153","IL-17","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"154","IL-18","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"155","IN-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"156","IN-02","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6,56,56,56,56
"157","IN-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"158","IN-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"159","IN-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"160","IN-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"161","IN-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"162","IN-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"163","IN-09","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667,60,60,56,58.6666666666667
"164","KS-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"165","KS-02","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"166","KS-03","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3,47,47,47,47
"167","KS-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"168","KY-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"169","KY-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"170","KY-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"171","KY-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"172","KY-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"173","KY-06","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333,50,50,53,51
"174","LA-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"175","LA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"176","LA-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"177","LA-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"178","LA-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"179","LA-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"180","MA-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"181","MA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"182","MA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"183","MA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"184","MA-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"185","MA-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"186","MA-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"187","MA-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"188","MA-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"189","MD-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"190","MD-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"191","MD-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"192","MD-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"193","MD-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"194","MD-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"195","MD-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"196","MD-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"197","ME-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"198","ME-02","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"199","MI-01","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"200","MI-02","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667,60,60,56,58.6666666666667
"201","MI-03","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"202","MI-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"203","MI-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"204","MI-06","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"205","MI-07","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6,56,56,56,56
"206","MI-08","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"207","MI-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"208","MI-10","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"209","MI-11","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"210","MI-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"211","MI-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"212","MI-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"213","MN-01","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"214","MN-02","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"215","MN-03","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"216","MN-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"217","MN-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"218","MN-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
