"","CD","cpr","cpr_num","inside_elections","inside_elections_num","crystal_ball","crystal_ball_num","avg","cpr_margin","inside_elections_margin","crystal_ball_margin","avg_margin"
"219","MN-07","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667,44,40,44,42.6666666666667
"220","MN-08","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"221","MO-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"222","MO-02","Lean Republican",5,"Solid Republican",7,"Likely Republican",6,6,53,60,56,56.3333333333333
"223","MO-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"224","MO-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"225","MO-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"226","MO-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"227","MO-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"228","MO-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"229","MS-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"230","MS-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"231","MS-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"232","MS-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"233","MT-01","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"234","NC-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"235","NC-02","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"236","NC-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"237","NC-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"238","NC-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"239","NC-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"240","NC-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"241","NC-08","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"242","NC-09","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"243","NC-10","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"244","NC-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"245","NC-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"246","NC-13","Toss-up",4,"Tilt Republican",4.5,"Lean Republican",5,4.5,50,51.5,53,51.5
"247","ND-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"248","NE-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"249","NE-02","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"250","NE-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"251","NH-01","Likely Democratic",2,"Lean Democratic",3,"Likely Democratic",2,2.33333333333333,44,47,44,45
"252","NH-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"253","NJ-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"254","NJ-02","Likely Democratic",2,"Likely Democratic",2,"Safe Democratic",1,1.66666666666667,44,44,40,42.6666666666667
"255","NJ-03","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5,50,48.5,47,48.5
"256","NJ-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"257","NJ-05","Likely Democratic",2,"Solid Democratic",1,"Likely Democratic",2,1.66666666666667,44,40,44,42.6666666666667
"258","NJ-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"259","NJ-07","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"260","NJ-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"261","NJ-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"262","NJ-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"263","NJ-11","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3,47,47,47,47
"264","NJ-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"265","NM-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"266","NM-02","Toss-up",4,"Tilt Republican",4.5,"Lean Democratic",3,3.83333333333333,50,51.5,47,49.5
"267","NM-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"268","NV-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"269","NV-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"270","NV-03","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"271","NV-04","Lean Democratic",3,"Lean Democratic",3,"Likely Democratic",2,2.66666666666667,47,47,44,46
"272","NY-01","Likely Republican",6,"Solid Republican",7,"Lean Republican",5,6,56,60,53,56.3333333333333
"273","NY-02","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"274","NY-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"275","NY-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"276","NY-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"277","NY-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"278","NY-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"279","NY-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"280","NY-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"281","NY-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"282","NY-11","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"283","NY-12","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"284","NY-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"285","NY-14","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"286","NY-15","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"287","NY-16","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"288","NY-17","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"289","NY-18","Solid Democratic",1,"Solid Democratic",1,"Likely Democratic",2,1.33333333333333,40,40,44,41.3333333333333
"290","NY-19","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5,50,48.5,47,48.5
"291","NY-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"292","NY-21","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"293","NY-22","Toss-up",4,"Tilt Democratic",3.5,"Lean Democratic",3,3.5,50,48.5,47,48.5
"294","NY-23","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"295","NY-24","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"296","NY-25","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"297","NY-26","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"298","NY-27","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"299","OH-01","Lean Republican",5,"Tilt Republican",4.5,"Lean Republican",5,4.83333333333333,53,51.5,53,52.5
"300","OH-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"301","OH-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"302","OH-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"303","OH-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"304","OH-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"305","OH-07","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667,60,60,56,58.6666666666667
"306","OH-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"307","OH-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"308","OH-10","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"309","OH-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"310","OH-12","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333,50,50,53,51
"311","OH-13","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"312","OH-14","Likely Republican",6,"Likely Republican",6,"Lean Republican",5,5.66666666666667,56,56,53,55
"313","OH-15","Solid Republican",7,"Solid Republican",7,"Likely Republican",6,6.66666666666667,60,60,56,58.6666666666667
"314","OH-16","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"315","OK-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"316","OK-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"317","OK-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"318","OK-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"319","OK-05","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"320","OR-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"321","OR-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"322","OR-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"323","OR-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"324","OR-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"325","PA-01","Toss-up",4,"Toss-up",4,"Lean Republican",5,4.33333333333333,50,50,53,51
"326","PA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"327","PA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"328","PA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"329","PA-05","Likely Democratic",2,"Likely Democratic",2,"Safe Democratic",1,1.66666666666667,44,44,40,42.6666666666667
"330","PA-06","Likely Democratic",2,"Likely Democratic",2,"Safe Democratic",1,1.66666666666667,44,44,40,42.6666666666667
"331","PA-07","Lean Democratic",3,"Lean Democratic",3,"Lean Democratic",3,3,47,47,47,47
"332","PA-08","Likely Democratic",2,"Lean Democratic",3,"Likely Democratic",2,2.33333333333333,44,47,44,45
"333","PA-09","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"334","PA-10","Toss-up",4,"Lean Republican",5,"Lean Republican",5,4.66666666666667,50,53,53,52
"335","PA-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"336","PA-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"337","PA-13","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"338","PA-14","Likely Republican",6,"Likely Republican",6,"Safe Republican",7,6.33333333333333,56,56,60,57.3333333333333
"339","PA-15","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"340","PA-16","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"341","PA-17","Likely Democratic",2,"Lean Democratic",3,"Likely Democratic",2,2.33333333333333,44,47,44,45
"342","PA-18","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"343","RI-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"344","RI-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"345","SC-01","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"346","SC-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"347","SC-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"348","SC-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"349","SC-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"350","SC-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"351","SC-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"352","SD-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"353","TN-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"354","TN-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"355","TN-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"356","TN-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"357","TN-05","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"358","TN-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"359","TN-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"360","TN-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"361","TN-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"362","TX-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"363","TX-02","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"364","TX-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"365","TX-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"366","TX-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"367","TX-06","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"368","TX-07","Toss-up",4,"Tilt Republican",4.5,"Lean Republican",5,4.5,50,51.5,53,51.5
"369","TX-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"370","TX-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"371","TX-10","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667,56,60,60,58.6666666666667
"372","TX-11","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"373","TX-12","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"374","TX-13","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"375","TX-14","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"376","TX-15","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"377","TX-16","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"378","TX-17","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"379","TX-18","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"380","TX-19","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"381","TX-20","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"382","TX-21","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6,56,56,56,56
"383","TX-22","Lean Republican",5,"Solid Republican",7,"Likely Republican",6,6,53,60,56,56.3333333333333
"384","TX-23","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"385","TX-24","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667,56,60,60,58.6666666666667
"386","TX-25","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"387","TX-26","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"388","TX-27","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"389","TX-28","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"390","TX-29","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"391","TX-30","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"392","TX-31","Likely Republican",6,"Likely Republican",6,"Likely Republican",6,6,56,56,56,56
"393","TX-32","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"394","TX-33","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"395","TX-34","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"396","TX-35","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"397","TX-36","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"398","UT-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"399","UT-02","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"400","UT-03","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"401","UT-04","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"402","VA-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"403","VA-02","Toss-up",4,"Tilt Republican",4.5,"Lean Democratic",3,3.83333333333333,50,51.5,47,49.5
"404","VA-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"405","VA-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"406","VA-05","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"407","VA-06","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"408","VA-07","Toss-up",4,"Toss-up",4,"Lean Democratic",3,3.66666666666667,50,50,47,49
"409","VA-08","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"410","VA-09","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"411","VA-10","Lean Democratic",3,"Tilt Democratic",3.5,"Lean Democratic",3,3.16666666666667,47,48.5,47,47.5
"412","VA-11","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"413","VT-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"414","WA-01","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"415","WA-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"416","WA-03","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"417","WA-04","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"418","WA-05","Lean Republican",5,"Likely Republican",6,"Lean Republican",5,5.33333333333333,53,56,53,54
"419","WA-06","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"420","WA-07","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"421","WA-08","Lean Democratic",3,"Toss-up",4,"Lean Democratic",3,3.33333333333333,47,50,47,48
"422","WA-09","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"423","WA-10","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"424","WI-01","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"425","WI-02","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"426","WI-03","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"427","WI-04","Solid Democratic",1,"Solid Democratic",1,"Safe Democratic",1,1,40,40,40,40
"428","WI-05","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"429","WI-06","Likely Republican",6,"Solid Republican",7,"Likely Republican",6,6.33333333333333,56,60,56,57.3333333333333
"430","WI-07","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"431","WI-08","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"432","WV-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
"433","WV-02","Likely Republican",6,"Solid Republican",7,"Safe Republican",7,6.66666666666667,56,60,60,58.6666666666667
"434","WV-03","Lean Republican",5,"Lean Republican",5,"Lean Republican",5,5,53,53,53,53
"435","WY-01","Solid Republican",7,"Solid Republican",7,"Safe Republican",7,7,60,60,60,60
