STATENAME,raceYear,Area,RepVotesMajorPercent,DemVotesMajorPercent,st_fips,state_abb,CD,DISTRICT,district_id,WinnerParty,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg,cpr_margin,inside_elections_margin,crystal_ball_margin,avg_margin,diff
Alabama,2018,District 1,63.2,36.8,1,AL,AL-01,1,AL01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-3.200000000000003
Alabama,2018,District 2,61.5,38.5,1,AL,AL-02,2,AL02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-1.5
Alabama,2018,District 3,63.76,36.24,1,AL,AL-03,3,AL03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-3.759999999999998
Alabama,2018,District 4,79.85,20.15,1,AL,AL-04,4,AL04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-19.849999999999994
Alabama,2018,District 5,61.07,38.93,1,AL,AL-05,5,AL05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-1.0700000000000003
Alabama,2018,District 6,69.21,30.79,1,AL,AL-06,6,AL06,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-9.209999999999994
Alabama,2018,District 7,0,100,1,AL,AL-07,7,AL07,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Alaska,2018,At Large,53.31,46.69,2,AK,AK-01,0,AK00,R,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,0.6899999999999977
Arizona,2018,District 1,46.16,53.84,4,AZ,AZ-01,1,AZ01,D,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.6666666666666665,47,47,44,46,-0.1599999999999966
Arizona,2018,District 2,45.25,54.75,4,AZ,AZ-02,2,AZ02,D,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.6666666666666665,47,47,44,46,0.75
Arizona,2018,District 3,36.13,63.87,4,AZ,AZ-03,3,AZ03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.8699999999999974
Arizona,2018,District 4,69.08,30.92,4,AZ,AZ-04,4,AZ04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-9.079999999999998
Arizona,2018,District 5,59.42,40.58,4,AZ,AZ-05,5,AZ05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.5799999999999983
Arizona,2018,District 6,55.19,44.81,4,AZ,AZ-06,6,AZ06,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,2.143333333333338
Arizona,2018,District 7,0,100,4,AZ,AZ-07,7,AZ07,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Arizona,2018,District 8,55.46,44.54,4,AZ,AZ-08,8,AZ08,R,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,56,56,56,56,0.5399999999999991
Arizona,2018,District 9,38.91,61.09,4,AZ,AZ-09,9,AZ09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,1.0900000000000034
Arkansas,2018,District 1,70.56,29.44,5,AR,AR-01,1,AR01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-10.560000000000002
Arkansas,2018,District 2,53.22,46.78,5,AR,AR-02,2,AR02,R,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666666666667,56,56,53,55,1.7800000000000011
Arkansas,2018,District 3,66.49,33.51,5,AR,AR-03,3,AR03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-6.489999999999995
Arkansas,2018,District 4,68.12,31.88,5,AR,AR-04,4,AR04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-8.120000000000005
California,2018,District 1,54.89,45.11,6,CA,CA-01,1,CA01,R,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666666666667,56,60,60,58.666666666666664,3.7766666666666637
California,2018,District 2,22.99,77.01,6,CA,CA-02,2,CA02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,17.01
California,2018,District 3,41.93,58.07,6,CA,CA-03,3,CA03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-1.9299999999999997
California,2018,District 4,54.13,45.87,6,CA,CA-04,4,CA04,R,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,56,56,56,56,1.8699999999999974
California,2018,District 5,0,100,6,CA,CA-05,5,CA05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 6,0,100,6,CA,CA-06,6,CA06,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 7,44.96,55.04,6,CA,CA-07,7,CA07,D,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.6666666666666667,44,40,44,42.666666666666664,-2.2933333333333366
California,2018,District 8,100,0,6,CA,CA-08,8,CA08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-40
California,2018,District 9,43.51,56.49,6,CA,CA-09,9,CA09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-3.509999999999998
California,2018,District 10,47.75,52.25,6,CA,CA-10,10,CA10,D,Toss-up,4,Toss-up,4,Lean Democratic,3,3.6666666666666665,50,50,47,49,1.25
California,2018,District 11,25.87,74.13,6,CA,CA-11,11,CA11,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,14.129999999999999
California,2018,District 12,13.18,86.82,6,CA,CA-12,12,CA12,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,26.82
California,2018,District 13,0,100,6,CA,CA-13,13,CA13,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 14,20.78,79.22,6,CA,CA-14,14,CA14,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,19.22
California,2018,District 15,27.03,72.97,6,CA,CA-15,15,CA15,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,12.969999999999999
California,2018,District 16,42.45,57.55,6,CA,CA-16,16,CA16,D,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.6666666666666667,44,40,44,42.666666666666664,0.21666666666666146
California,2018,District 17,24.65,75.35,6,CA,CA-17,17,CA17,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,15.350000000000001
California,2018,District 18,25.51,74.49,6,CA,CA-18,18,CA18,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,14.489999999999998
California,2018,District 19,26.25,73.75,6,CA,CA-19,19,CA19,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,13.75
California,2018,District 20,0,100,6,CA,CA-20,20,CA20,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 21,49.62,50.38,6,CA,CA-21,21,CA21,D,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666666666667,56,56,53,55,5.380000000000003
California,2018,District 22,52.72,47.28,6,CA,CA-22,22,CA22,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,4.613333333333337
California,2018,District 23,63.72,36.28,6,CA,CA-23,23,CA23,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-3.719999999999999
California,2018,District 24,41.44,58.56,6,CA,CA-24,24,CA24,D,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.3333333333333333,40,40,44,41.333333333333336,-0.10666666666666202
California,2018,District 25,45.63,54.37,6,CA,CA-25,25,CA25,D,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333333333,50,50,53,51,5.3699999999999974
California,2018,District 26,38.06,61.94,6,CA,CA-26,26,CA26,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,1.9399999999999977
California,2018,District 27,0,100,6,CA,CA-27,27,CA27,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 28,21.63,78.37,6,CA,CA-28,28,CA28,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,18.37
California,2018,District 29,19.39,80.61,6,CA,CA-29,29,CA29,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,20.61
California,2018,District 30,26.6,73.4,6,CA,CA-30,30,CA30,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,13.399999999999999
California,2018,District 31,41.26,58.74,6,CA,CA-31,31,CA31,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-1.259999999999998
California,2018,District 32,31.22,68.78,6,CA,CA-32,32,CA32,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,8.780000000000001
California,2018,District 33,29.97,70.03,6,CA,CA-33,33,CA33,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,10.030000000000001
California,2018,District 34,0,100,6,CA,CA-34,34,CA34,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 35,30.6,69.4,6,CA,CA-35,35,CA35,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,9.399999999999999
California,2018,District 36,40.98,59.02,6,CA,CA-36,36,CA36,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-0.9799999999999969
California,2018,District 37,10.92,89.08,6,CA,CA-37,37,CA37,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,29.08
California,2018,District 38,31.15,68.85,6,CA,CA-38,38,CA38,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,8.850000000000001
California,2018,District 39,48.44,51.56,6,CA,CA-39,39,CA39,D,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333333333,50,50,53,51,2.5600000000000023
California,2018,District 40,0,100,6,CA,CA-40,40,CA40,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 41,34.9,65.1,6,CA,CA-41,41,CA41,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,5.100000000000001
California,2018,District 42,56.5,43.5,6,CA,CA-42,42,CA42,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,3.5
California,2018,District 43,22.33,77.67,6,CA,CA-43,43,CA43,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,17.67
California,2018,District 44,0,100,6,CA,CA-44,44,CA44,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
California,2018,District 45,47.95,52.05,6,CA,CA-45,45,CA45,D,Toss-up,4,Toss-up,4,Lean Democratic,3,3.6666666666666665,50,50,47,49,1.0499999999999972
California,2018,District 46,30.85,69.15,6,CA,CA-46,46,CA46,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,9.149999999999999
California,2018,District 47,35.14,64.86,6,CA,CA-47,47,CA47,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,4.859999999999999
California,2018,District 48,46.45,53.55,6,CA,CA-48,48,CA48,D,Toss-up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5,50,48.5,47,48.5,2.049999999999997
California,2018,District 49,43.58,56.42,6,CA,CA-49,49,CA49,D,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.6666666666666665,47,47,44,46,2.4200000000000017
California,2018,District 50,51.72,48.28,6,CA,CA-50,50,CA50,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,1.2800000000000011
California,2018,District 51,28.8,71.2,6,CA,CA-51,51,CA51,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,11.2
California,2018,District 52,36.15,63.85,6,CA,CA-52,52,CA52,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.8500000000000014
California,2018,District 53,30.93,69.07,6,CA,CA-53,53,CA53,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,9.07
Colorado,2018,District 1,23.79,76.21,8,CO,CO-01,1,CO01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,16.21
Colorado,2018,District 2,35.82,64.18,8,CO,CO-02,2,CO02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,4.18
Colorado,2018,District 3,54.19,45.81,8,CO,CO-03,3,CO03,R,Likely Republican,6,Solid Republican,7,Lean Republican,5,6,56,60,53,56.333333333333336,2.143333333333338
Colorado,2018,District 4,60.62,39.38,8,CO,CO-04,4,CO04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.6199999999999974
Colorado,2018,District 5,59.19,40.81,8,CO,CO-05,5,CO05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.8100000000000023
Colorado,2018,District 6,44.21,55.79,8,CO,CO-06,6,CO06,D,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.1666666666666665,47,48.5,47,47.5,3.289999999999999
Colorado,2018,District 7,36.96,63.04,8,CO,CO-07,7,CO07,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.039999999999999
Connecticut,2018,District 1,35.42,64.58,9,CT,CT-01,1,CT01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,4.579999999999998
Connecticut,2018,District 2,36.31,63.69,9,CT,CT-02,2,CT02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.6899999999999977
Connecticut,2018,District 3,35.4,64.6,9,CT,CT-03,3,CT03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,4.600000000000001
Connecticut,2018,District 4,38.79,61.21,9,CT,CT-04,4,CT04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,1.2100000000000009
Connecticut,2018,District 5,44.13,55.87,9,CT,CT-05,5,CT05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-4.130000000000003
Delaware,2018,At Large,35.55,64.45,10,DE,DE-01,0,DE00,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,4.450000000000003
Florida,2018,District 1,67.06,32.94,12,FL,FL-01,1,FL01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-7.060000000000002
Florida,2018,District 2,67.44,32.56,12,FL,FL-02,2,FL02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-7.439999999999998
Florida,2018,District 3,57.62,42.38,12,FL,FL-03,3,FL03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,2.3800000000000026
Florida,2018,District 4,66.82,33.18,12,FL,FL-04,4,FL04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-6.819999999999993
Florida,2018,District 5,33.22,66.78,12,FL,FL-05,5,FL05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,6.780000000000001
Florida,2018,District 6,56.31,43.69,12,FL,FL-06,6,FL06,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,-3.3100000000000023
Florida,2018,District 7,42.31,57.69,12,FL,FL-07,7,FL07,D,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.6666666666666667,44,40,44,42.666666666666664,0.356666666666662
Florida,2018,District 8,60.5,39.5,12,FL,FL-08,8,FL08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.5
Florida,2018,District 9,41.98,58.02,12,FL,FL-09,9,FL09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-1.9799999999999969
Florida,2018,District 10,0,100,12,FL,FL-10,10,FL10,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Florida,2018,District 11,65.15,34.85,12,FL,FL-11,11,FL11,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-5.150000000000006
Florida,2018,District 12,59.43,40.57,12,FL,FL-12,12,FL12,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.5700000000000003
Florida,2018,District 13,42.36,57.64,12,FL,FL-13,13,FL13,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-2.3599999999999994
Florida,2018,District 14,0,100,12,FL,FL-14,14,FL14,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Florida,2018,District 15,53.02,46.98,12,FL,FL-15,15,FL15,R,Toss-up,4,Tilt Republican,4.5,Lean Republican,5,4.5,50,51.5,53,51.5,-1.5200000000000031
Florida,2018,District 16,54.56,45.44,12,FL,FL-16,16,FL16,R,Lean Republican,5,Likely Republican,6,Likely Republican,6,5.666666666666667,53,56,56,55,0.4399999999999977
Florida,2018,District 17,62.26,37.74,12,FL,FL-17,17,FL17,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.259999999999998
Florida,2018,District 18,54.3,45.7,12,FL,FL-18,18,FL18,R,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,-0.29999999999999716
Florida,2018,District 19,62.27,37.73,12,FL,FL-19,19,FL19,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.270000000000003
Florida,2018,District 20,0,100,12,FL,FL-20,20,FL20,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Florida,2018,District 21,0,100,12,FL,FL-21,21,FL21,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Florida,2018,District 22,37.98,62.02,12,FL,FL-22,22,FL22,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,2.020000000000003
Florida,2018,District 24,0,100,12,FL,FL-24,24,FL24,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Florida,2018,District 25,60.45,39.55,12,FL,FL-25,25,FL25,R,Lean Republican,5,Solid Republican,7,Likely Republican,6,6,53,60,56,56.333333333333336,-4.116666666666667
Florida,2018,District 26,49.13,50.87,12,FL,FL-26,26,FL26,D,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333333333,50,50,53,51,1.8699999999999974
Florida,2018,District 27,46.92,53.08,12,FL,FL-27,27,FL27,D,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3,47,47,47,47,0.0799999999999983
Georgia,2018,District 1,57.74,42.26,13,GA,GA-01,1,GA01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,2.259999999999998
Florida,2018,District 23,38.09,61.91,12,FL,FL-23,23,FL23,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,1.9099999999999966
Georgia,2018,District 2,40.35,59.65,13,GA,GA-02,2,GA02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-0.3500000000000014
Georgia,2018,District 3,65.53,34.47,13,GA,GA-03,3,GA03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-5.530000000000001
Georgia,2018,District 4,21.15,78.85,13,GA,GA-04,4,GA04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,18.85
Georgia,2018,District 5,0,100,13,GA,GA-05,5,GA05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Georgia,2018,District 6,49.49,50.51,13,GA,GA-06,6,GA06,D,Toss-up,4,Lean Republican,5,Lean Republican,5,4.666666666666667,50,53,53,52,2.509999999999998
Georgia,2018,District 7,50.07,49.93,13,GA,GA-07,7,GA07,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,2.9299999999999997
Georgia,2018,District 8,100,0,13,GA,GA-08,8,GA08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-40
Georgia,2018,District 9,79.51,20.49,13,GA,GA-09,9,GA09,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-19.510000000000005
Georgia,2018,District 10,62.89,37.11,13,GA,GA-10,10,GA10,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.8900000000000006
Georgia,2018,District 11,61.79,38.21,13,GA,GA-11,11,GA11,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-1.7899999999999991
Georgia,2018,District 12,59.48,40.52,13,GA,GA-12,12,GA12,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.5200000000000031
Georgia,2018,District 13,23.82,76.18,13,GA,GA-13,13,GA13,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,16.18
Georgia,2018,District 14,76.5,23.5,13,GA,GA-14,14,GA14,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-16.5
Hawaii,2018,District 1,23.99,76.01,15,HI,HI-01,1,HI01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,16.01
Hawaii,2018,District 2,22.64,77.36,15,HI,HI-02,2,HI02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,17.36
Idaho,2018,District 1,67.11,32.89,16,ID,ID-01,1,ID01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-7.109999999999999
Idaho,2018,District 2,60.67,39.33,16,ID,ID-02,2,ID02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.6700000000000017
Illinois,2018,District 1,21.19,78.81,17,IL,IL-01,1,IL01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,18.81
Illinois,2018,District 2,18.94,81.06,17,IL,IL-02,2,IL02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,21.06
Illinois,2018,District 3,26.2,73.8,17,IL,IL-03,3,IL03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,13.8
Illinois,2018,District 4,13.41,86.59,17,IL,IL-04,4,IL04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,26.59
Illinois,2018,District 5,23.33,76.67,17,IL,IL-05,5,IL05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,16.67
Illinois,2018,District 6,46.42,53.58,17,IL,IL-06,6,IL06,D,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.1666666666666665,47,48.5,47,47.5,1.0799999999999983
Illinois,2018,District 7,12.38,87.62,17,IL,IL-07,7,IL07,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,27.619999999999997
Illinois,2018,District 8,34.03,65.97,17,IL,IL-08,8,IL08,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,5.969999999999999
Illinois,2018,District 9,26.51,73.49,17,IL,IL-09,9,IL09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,13.489999999999998
Illinois,2018,District 10,34.41,65.59,17,IL,IL-10,10,IL10,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,5.590000000000003
Illinois,2018,District 11,36.16,63.84,17,IL,IL-11,11,IL11,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.8400000000000034
Illinois,2018,District 12,53.19,46.81,17,IL,IL-12,12,IL12,R,Lean Republican,5,Tilt Republican,4.5,Lean Republican,5,4.833333333333333,53,51.5,53,52.5,-0.6899999999999977
Illinois,2018,District 13,50.38,49.62,17,IL,IL-13,13,IL13,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,2.6199999999999974
