STATENAME,raceYear,Area,RepVotesMajorPercent,DemVotesMajorPercent,st_fips,state_abb,CD,DISTRICT,district_id,WinnerParty,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg,cpr_margin,inside_elections_margin,crystal_ball_margin,avg_margin,diff
North Carolina,2018,District 4,24.93,75.07,37,NC,NC-04,4,NC04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,15.07
North Carolina,2018,District 5,57.03,42.97,37,NC,NC-05,5,NC05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,2.969999999999999
North Carolina,2018,District 6,56.52,43.48,37,NC,NC-06,6,NC06,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,3.479999999999997
North Carolina,2018,District 7,56.48,43.52,37,NC,NC-07,7,NC07,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,3.520000000000003
North Carolina,2018,District 8,55.34,44.66,37,NC,NC-08,8,NC08,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,1.9933333333333323
North Carolina,2018,District 9,50.16,49.84,37,NC,NC-09,9,NC09,R,Toss-up,4,Toss-up,4,Lean Democratic,3,3.6666666666666665,50,50,47,49,-1.1599999999999966
North Carolina,2018,District 10,59.29,40.71,37,NC,NC-10,10,NC10,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.7100000000000009
North Carolina,2018,District 11,60.44,39.56,37,NC,NC-11,11,NC11,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.4399999999999977
North Carolina,2018,District 12,26.93,73.07,37,NC,NC-12,12,NC12,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,13.07
North Carolina,2018,District 13,53.09,46.91,37,NC,NC-13,13,NC13,R,Toss-up,4,Tilt Republican,4.5,Lean Republican,5,4.5,50,51.5,53,51.5,-1.5900000000000034
North Dakota,2018,At Large,62.86,37.14,38,ND,ND-01,0,ND00,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.8599999999999994
Ohio,2018,District 1,52.25,47.75,39,OH,OH-01,1,OH01,R,Lean Republican,5,Tilt Republican,4.5,Lean Republican,5,4.833333333333333,53,51.5,53,52.5,0.25
Ohio,2018,District 2,58.28,41.72,39,OH,OH-02,2,OH02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,1.7199999999999989
Ohio,2018,District 6,69.25,30.75,39,OH,OH-06,6,OH06,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-9.25
Ohio,2018,District 7,58.74,41.26,39,OH,OH-07,7,OH07,R,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666666666667,60,60,56,58.666666666666664,-0.07333333333333769
Ohio,2018,District 8,66.58,33.42,39,OH,OH-08,8,OH08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-6.579999999999998
Ohio,2018,District 9,32.2,67.8,39,OH,OH-09,9,OH09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,7.799999999999997
Ohio,2018,District 10,57.01,42.99,39,OH,OH-10,10,OH10,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,0.3233333333333377
Ohio,2018,District 11,17.75,82.25,39,OH,OH-11,11,OH11,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,22.25
Ohio,2018,District 12,52.14,47.86,39,OH,OH-12,12,OH12,R,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333333333,50,50,53,51,-1.1400000000000006
Ohio,2018,District 13,39.01,60.99,39,OH,OH-13,13,OH13,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,0.990000000000002
Ohio,2018,District 14,55.25,44.75,39,OH,OH-14,14,OH14,R,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666666666667,56,56,53,55,-0.25
Ohio,2018,District 15,59.5,40.5,39,OH,OH-15,15,OH15,R,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666666666667,60,60,56,58.666666666666664,-0.8333333333333357
Ohio,2018,District 16,56.73,43.27,39,OH,OH-16,16,OH16,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,3.270000000000003
Oklahoma,2018,District 1,59.3,40.7,40,OK,OK-01,1,OK01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.7000000000000028
Oklahoma,2018,District 2,68.36,31.64,40,OK,OK-02,2,OK02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-8.36
Oklahoma,2018,District 3,73.87,26.13,40,OK,OK-03,3,OK03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-13.870000000000005
Oklahoma,2018,District 4,65.65,34.35,40,OK,OK-04,4,OK04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-5.650000000000006
Oklahoma,2018,District 5,49.3,50.7,40,OK,OK-05,5,OK05,D,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,8.033333333333339
Oregon,2018,District 1,33.5,66.5,41,OR,OR-01,1,OR01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,6.5
Oregon,2018,District 2,58.83,41.17,41,OR,OR-02,2,OR02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,1.1700000000000017
Oregon,2018,District 3,21.45,78.55,41,OR,OR-03,3,OR03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,18.55
Oregon,2018,District 4,42.21,57.79,41,OR,OR-04,4,OR04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-2.210000000000001
Oregon,2018,District 5,43.19,56.81,41,OR,OR-05,5,OR05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-3.1899999999999977
Pennsylvania,2018,District 1,51.26,48.74,42,PA,PA-01,1,PA01,R,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333333333,50,50,53,51,-0.259999999999998
Pennsylvania,2018,District 2,20.98,79.02,42,PA,PA-02,2,PA02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,19.02
Pennsylvania,2018,District 3,6.62,93.38,42,PA,PA-03,3,PA03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,33.38
Pennsylvania,2018,District 4,36.48,63.52,42,PA,PA-04,4,PA04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.520000000000003
Pennsylvania,2018,District 5,34.81,65.19,42,PA,PA-05,5,PA05,D,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.6666666666666667,44,44,40,42.666666666666664,7.856666666666662
Pennsylvania,2018,District 6,41.12,58.88,42,PA,PA-06,6,PA06,D,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.6666666666666667,44,44,40,42.666666666666664,1.5466666666666669
Pennsylvania,2018,District 7,44.83,55.17,42,PA,PA-07,7,PA07,D,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3,47,47,47,47,2.1700000000000017
Pennsylvania,2018,District 8,45.36,54.64,42,PA,PA-08,8,PA08,D,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.3333333333333335,44,47,44,45,-0.35999999999999943
Pennsylvania,2018,District 9,59.75,40.25,42,PA,PA-09,9,PA09,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.25
Pennsylvania,2018,District 10,51.32,48.68,42,PA,PA-10,10,PA10,R,Toss-up,4,Lean Republican,5,Lean Republican,5,4.666666666666667,50,53,53,52,0.6799999999999997
Pennsylvania,2018,District 11,58.98,41.02,42,PA,PA-11,11,PA11,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,1.0200000000000031
Pennsylvania,2018,District 12,66.04,33.96,42,PA,PA-12,12,PA12,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-6.040000000000006
Pennsylvania,2018,District 13,70.49,29.51,42,PA,PA-13,13,PA13,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-10.489999999999995
Pennsylvania,2018,District 14,57.91,42.09,42,PA,PA-14,14,PA14,R,Likely Republican,6,Likely Republican,6,Safe Republican,7,6.333333333333333,56,56,60,57.333333333333336,-0.5766666666666609
Pennsylvania,2018,District 15,67.84,32.16,42,PA,PA-15,15,PA15,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-7.840000000000003
Pennsylvania,2018,District 16,52.17,47.83,42,PA,PA-16,16,PA16,R,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,1.8299999999999983
Pennsylvania,2018,District 17,43.74,56.26,42,PA,PA-17,17,PA17,D,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.3333333333333335,44,47,44,45,1.259999999999998
Pennsylvania,2018,District 18,0,100,42,PA,PA-18,18,PA18,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Rhode Island,2018,District 1,33.15,66.85,44,RI,RI-01,1,RI01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,6.850000000000001
Rhode Island,2018,District 2,36.36,63.64,44,RI,RI-02,2,RI02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.6400000000000006
South Carolina,2018,District 1,49.31,50.69,45,SC,SC-01,1,SC01,D,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,4.689999999999998
South Carolina,2018,District 2,56.98,43.02,45,SC,SC-02,2,SC02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,3.020000000000003
South Carolina,2018,District 3,68.64,31.36,45,SC,SC-03,3,SC03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-8.64
South Carolina,2018,District 4,61.97,38.03,45,SC,SC-04,4,SC04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-1.9699999999999989
South Carolina,2018,District 5,57.89,42.11,45,SC,SC-05,5,SC05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,2.1099999999999994
South Carolina,2018,District 6,28.7,71.3,45,SC,SC-06,6,SC06,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,11.3
South Carolina,2018,District 7,59.64,40.36,45,SC,SC-07,7,SC07,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.35999999999999943
South Dakota,2018,At Large,62.61,37.39,46,SD,SD-01,0,SD00,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.6099999999999994
Tennessee,2018,District 1,78.57,21.43,47,TN,TN-01,1,TN01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-18.569999999999993
Tennessee,2018,District 3,64.88,35.12,47,TN,TN-03,3,TN03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-4.8799999999999955
Tennessee,2018,District 4,65.36,34.64,47,TN,TN-04,4,TN04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-5.359999999999999
Tennessee,2018,District 5,32.15,67.85,47,TN,TN-05,5,TN05,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,7.850000000000001
Tennessee,2018,District 2,66.61,33.39,47,TN,TN-02,2,TN02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-6.609999999999999
Tennessee,2018,District 6,71.06,28.94,47,TN,TN-06,6,TN06,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-11.060000000000002
Tennessee,2018,District 7,67.56,32.44,47,TN,TN-07,7,TN07,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-7.560000000000002
Tennessee,2018,District 8,69.21,30.79,47,TN,TN-08,8,TN08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-9.209999999999994
Tennessee,2018,District 9,19.39,80.61,47,TN,TN-09,9,TN09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,20.61
Texas,2018,District 1,73.3,26.7,48,TX,TX-01,1,TX01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-13.299999999999997
Texas,2018,District 2,53.7,46.3,48,TX,TX-02,2,TX02,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,3.633333333333333
Texas,2018,District 3,55.08,44.92,48,TX,TX-03,3,TX03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,4.920000000000002
Texas,2018,District 4,76.67,23.33,48,TX,TX-04,4,TX04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-16.67
Texas,2018,District 5,62.41,37.59,48,TX,TX-05,5,TX05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.4099999999999966
Texas,2018,District 6,53.89,46.11,48,TX,TX-06,6,TX06,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,3.443333333333335
Texas,2018,District 7,47.47,52.53,48,TX,TX-07,7,TX07,D,Toss-up,4,Tilt Republican,4.5,Lean Republican,5,4.5,50,51.5,53,51.5,4.030000000000001
Texas,2018,District 8,74.7,25.3,48,TX,TX-08,8,TX08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-14.700000000000003
Texas,2018,District 9,0,100,48,TX,TX-09,9,TX09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Texas,2018,District 10,52.18,47.82,48,TX,TX-10,10,TX10,R,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666666666667,56,60,60,58.666666666666664,6.486666666666665
Texas,2018,District 11,81.3,18.7,48,TX,TX-11,11,TX11,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-21.299999999999997
Texas,2018,District 12,65.47,34.53,48,TX,TX-12,12,TX12,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-5.469999999999999
Texas,2018,District 13,82.81,17.19,48,TX,TX-13,13,TX13,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-22.810000000000002
Texas,2018,District 14,60.11,39.89,48,TX,TX-14,14,TX14,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.10999999999999943
Texas,2018,District 15,39.37,60.63,48,TX,TX-15,15,TX15,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,0.6300000000000026
Texas,2018,District 16,28.3,71.7,48,TX,TX-16,16,TX16,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,11.7
Texas,2018,District 17,57.89,42.11,48,TX,TX-17,17,TX17,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,2.1099999999999994
Texas,2018,District 18,21.67,78.33,48,TX,TX-18,18,TX18,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,18.33
Texas,2018,District 19,75.23,24.77,48,TX,TX-19,19,TX19,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-15.230000000000004
Texas,2018,District 20,0,100,48,TX,TX-20,20,TX20,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Texas,2018,District 21,51.33,48.67,48,TX,TX-21,21,TX21,R,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,56,56,56,56,4.670000000000002
Texas,2018,District 22,52.51,47.49,48,TX,TX-22,22,TX22,R,Lean Republican,5,Solid Republican,7,Likely Republican,6,6,53,60,56,56.333333333333336,3.8233333333333377
Texas,2018,District 23,50.23,49.77,48,TX,TX-23,23,TX23,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,2.770000000000003
Texas,2018,District 24,51.56,48.44,48,TX,TX-24,24,TX24,R,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666666666667,56,60,60,58.666666666666664,7.106666666666662
Texas,2018,District 25,54.45,45.55,48,TX,TX-25,25,TX25,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,5.549999999999997
Texas,2018,District 26,60.34,39.66,48,TX,TX-26,26,TX26,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.3400000000000034
Texas,2018,District 27,62.23,37.77,48,TX,TX-27,27,TX27,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.229999999999997
Texas,2018,District 28,0,100,48,TX,TX-28,28,TX28,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Texas,2018,District 29,24.16,75.84,48,TX,TX-29,29,TX29,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,15.84
Texas,2018,District 30,0,100,48,TX,TX-30,30,TX30,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Texas,2018,District 31,51.48,48.52,48,TX,TX-31,31,TX31,R,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,56,56,56,56,4.520000000000003
Texas,2018,District 32,46.68,53.32,48,TX,TX-32,32,TX32,D,Toss-up,4,Toss-up,4,Lean Democratic,3,3.6666666666666665,50,50,47,49,2.3200000000000003
Texas,2018,District 33,22.34,77.66,48,TX,TX-33,33,TX33,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,17.66
Texas,2018,District 34,40.01,59.99,48,TX,TX-34,34,TX34,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-0.00999999999999801
Texas,2018,District 35,26.77,73.23,48,TX,TX-35,35,TX35,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,13.23
Texas,2018,District 36,72.56,27.44,48,TX,TX-36,36,TX36,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-12.560000000000002
Utah,2018,District 1,71.22,28.78,49,UT,UT-01,1,UT01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-11.219999999999999
Utah,2018,District 2,59.05,40.95,49,UT,UT-02,2,UT02,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.9500000000000028
Utah,2018,District 3,71.21,28.79,49,UT,UT-03,3,UT03,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-11.209999999999994
Utah,2018,District 4,49.87,50.13,49,UT,UT-04,4,UT04,D,Toss-up,4,Toss-up,4,Lean Democratic,3,3.6666666666666665,50,50,47,49,-0.8699999999999974
Vermont,2018,At Large,27.27,72.73,50,VT,VT-01,0,VT00,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,12.73
Virginia,2018,District 1,55.24,44.76,51,VA,VA-01,1,VA01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,4.759999999999998
Virginia,2018,District 2,48.88,51.12,51,VA,VA-02,2,VA02,D,Toss-up,4,Tilt Republican,4.5,Lean Democratic,3,3.8333333333333335,50,51.5,47,49.5,0.6199999999999974
Virginia,2018,District 3,0,100,51,VA,VA-03,3,VA03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Virginia,2018,District 4,36.47,63.53,51,VA,VA-04,4,VA04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.530000000000001
Virginia,2018,District 5,53.27,46.73,51,VA,VA-05,5,VA05,R,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,0.7299999999999969
Virginia,2018,District 6,59.75,40.25,51,VA,VA-06,6,VA06,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,0.25
Virginia,2018,District 7,49.02,50.98,51,VA,VA-07,7,VA07,D,Toss-up,4,Toss-up,4,Lean Democratic,3,3.6666666666666665,50,50,47,49,-0.020000000000003126
Virginia,2018,District 8,23.73,76.27,51,VA,VA-08,8,VA08,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,16.27
Virginia,2018,District 9,65.22,34.78,51,VA,VA-09,9,VA09,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-5.219999999999999
Virginia,2018,District 10,43.8,56.2,51,VA,VA-10,10,VA10,D,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.1666666666666665,47,48.5,47,47.5,3.700000000000003
Virginia,2018,District 11,27.47,72.53,51,VA,VA-11,11,VA11,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,12.530000000000001
Washington,2018,District 1,40.73,59.27,53,WA,WA-01,1,WA01,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-0.7299999999999969
Washington,2018,District 2,0,100,53,WA,WA-02,2,WA02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Washington,2018,District 3,52.67,47.33,53,WA,WA-03,3,WA03,R,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,1.3299999999999983
Washington,2018,District 4,62.82,37.18,53,WA,WA-04,4,WA04,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-2.8200000000000003
Washington,2018,District 5,54.76,45.24,53,WA,WA-05,5,WA05,R,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333333333,53,56,53,54,-0.759999999999998
Washington,2018,District 6,36.11,63.89,53,WA,WA-06,6,WA06,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,3.8900000000000006
Washington,2018,District 7,16.44,83.56,53,WA,WA-07,7,WA07,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,23.56
Washington,2018,District 8,47.58,52.42,53,WA,WA-08,8,WA08,D,Lean Democratic,3,Toss-up,4,Lean Democratic,3,3.3333333333333335,47,50,47,48,0.4200000000000017
Washington,2018,District 9,0,100,53,WA,WA-09,9,WA09,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Washington,2018,District 10,38.46,61.54,53,WA,WA-10,10,WA10,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,1.5399999999999991
West Virginia,2018,District 1,64.58,35.42,54,WV,WV-01,1,WV01,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-4.579999999999998
West Virginia,2018,District 2,55.67,44.33,54,WV,WV-02,2,WV02,R,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666666666667,56,60,60,58.666666666666664,2.9966666666666626
West Virginia,2018,District 3,56.37,43.63,54,WV,WV-03,3,WV03,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,-3.3699999999999974
Wisconsin,2018,District 1,56.35,43.65,55,WI,WI-01,1,WI01,R,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,53,53,53,53,-3.3500000000000014
Wisconsin,2018,District 2,0,100,55,WI,WI-02,2,WI02,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,40
Wisconsin,2018,District 3,40.33,59.67,55,WI,WI-03,3,WI03,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,-0.3299999999999983
Wisconsin,2018,District 4,22.25,77.75,55,WI,WI-04,4,WI04,D,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,40,40,40,40,17.75
Wisconsin,2018,District 5,61.98,38.02,55,WI,WI-05,5,WI05,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-1.9799999999999969
Wisconsin,2018,District 6,55.51,44.49,55,WI,WI-06,6,WI06,R,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333333333,56,60,56,57.333333333333336,1.8233333333333377
Wisconsin,2018,District 8,63.71,36.29,55,WI,WI-08,8,WI08,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-3.710000000000001
Wisconsin,2018,District 7,60.95,39.05,55,WI,WI-07,7,WI07,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-0.9500000000000028
Wyoming,2018,At Large,68.11,31.89,56,WY,WY-01,0,WY00,R,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,60,60,60,60,-8.11
